lib/capes-api-${version}.jar;bibliotecas/Sicoob/capes-api.jar
lib/capes-api-digitizacao-${version}.jar;bibliotecas/Sicoob/capes-api-digitizacao.jar
lib/capes-api-inclusao-${version}.jar;bibliotecas/Sicoob/capes-api-inclusao.jar
lib/capes-arquivo-${version}.jar;bibliotecas/Sicoob/capes-arquivo.jar
lib/capes-cadastro-ejb-${version}-client.jar;bibliotecas/Sicoob/capes-cadastro-client.jar
lib/capes-cadastro-jboss-${version}.jar;bibliotecas/Sicoob/capes-cadastro-jboss.jar
lib/capes-comum-lib-${version}.jar;bibliotecas/Sicoob/capes-comum-lib.jar
lib/capes-integracao-${version}.jar;bibliotecas/Sicoob/capes-integracao.jar
lib/capes-relatorio-ejb-${version}-client.jar;bibliotecas/Sicoob/capes-relatorio-client.jar

lib/capes-entidades-${version}.jar;ejb/09_02-capes-entidades.jar
lib/capes-entidades-legado-${version}.jar;ejb/09_03-capes-entidades-legado.jar
capes-api-impl-${version}.jar;ejb/09_06-capes-api-impl.jar
capes-api-digitizacao-impl-${version}.jar;ejb/09_14-capes-api-digitizacao-impl.jar
capes-api-inclusao-impl-${version}.jar;ejb/09_13-capes-api-inclusao-impl.jar
capes-cadastro-ejb-${version}.jar;ejb/09_07-capes-cadastro-ejb.jar
capes-comum-ejb-${version}.jar;ejb/09_00-capes-comum-ejb.jar
capes-integracao-comum-impl-${version}.jar;ejb/09_08-capes-integracao-comum-impl.jar
capes-integracao-processamento-impl-${version}.jar;ejb/09_08-capes-integracao-processamento-impl.jar
capes-mensageria-ejb-${version}.jar;ejb/09_04-capes-mensageria-ejb.jar
capes-processamento-ejb-${version}.jar;ejb/09_09-capes-processamento-ejb.jar
capes-relatorio-ejb-${version}.jar;ejb/09_10-capes-relatorio-ejb.jar
capes-replicacao-comum-ejb-${version}.jar;ejb/09_05-capes-replicacao-comum-ejb.jar
capes-replicacao-processamento-ejb-${version}.jar;ejb/09_11-capes-replicacao-processamento-ejb.jar
capes-servico-replicacao-ejb-${version}.jar;ejb/09_12-capes-servico-replicacao-ejb.jar
